Log file open, 01/27/23 17:36:11
[2023.01.27-16.50.32:866][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-16.50.32:867][ 98]LogAIModule: Creating AISystem for world Untitled_2
[2023.01.27-16.50.32:872][ 98]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.27-16.50.32:877][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.27-16.50.32:877][ 98]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.27-16.50.32:877][ 98]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,065ms to complete.
[2023.01.27-16.50.32:877][ 98]LogFileHelpers: Loading map 'Template_Default' took 0.064
[2023.01.27-16.50.32:884][ 99]LogAutomationController: Ignoring very large delta of 4.55 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display: ================================================
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display: Total job queries 85, among them cache hits 8 (9.41%)
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display: Tracking 76 distinct input hashes that result in 69 distinct outputs (90.79%)
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display: RAM used: 0.73 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display: Shaders Compiled: 76
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display: Jobs assigned 77, completed 76 (98.70%)
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display: Average time worker was idle: 136.41 s
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display: Time job spent in pending queue: average 0.34 s, longest 2.06 s
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display: Job execution time: average 1.73 s, max 2.93 s
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display: Job life time (pending + execution): average 2.08 s, max 2.99
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.75 s
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display: Jobs were issued in 41 batches (only local compilation was used), average 1.88 jobs/batch
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display: Average processing rate: 16.00 jobs/sec
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display: Total thread time: 36.53 s
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display: Total thread preprocess time: 1.87 s
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display: Percentage time preprocessing: 5.13%
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display: Effective parallelization: 7.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 16
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 0.70 sec, max 0.93 sec, min 0.46 sec)
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 32.80% of total time (compiled   17 times, average 0.70 sec, max 0.93 sec, min 0.46 sec)
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.51% of total time (compiled    6 times, average 0.40 sec, max 0.45 sec, min 0.31 sec)
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.35% of total time (compiled    5 times, average 0.46 sec, max 0.49 sec, min 0.43 sec)
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.65% of total time (compiled    4 times, average 0.33 sec, max 0.37 sec, min 0.27 sec)
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 2.64% of total time (compiled    4 times, average 0.24 sec, max 0.29 sec, min 0.20 sec)
[2023.01.27-16.50.34:036][218]LogShaderCompilers: Display: ================================================
[2023.01.27-16.50.48:102][459]LogSlate: Window 'Save Level As' being destroyed
[2023.01.27-16.50.48:155][459]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestLevel_" FILE="Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Content/TestLevel_.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.27-16.50.48:161][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.27-16.50.48:164][459]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.002297 seconds
[2023.01.27-16.50.48:165][459]LogSerialization: UsePackageTrailer: 'true'
[2023.01.27-16.50.48:166][459]LogSavePackage: Moving output files for package: /Game/TestLevel_
[2023.01.27-16.50.48:166][459]LogSavePackage: Moving 'Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Saved/TestLevel_3CE26D464BEE4C3B09ECEC985ECC89BA.tmp' to 'Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Content/TestLevel_.umap'
[2023.01.27-16.50.48:177][459]LogFileHelpers: Saving map 'TestLevel_' took 0.067
[2023.01.27-16.50.48:177][459]Cmd: MAP LOAD FILE="Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Content/TestLevel_.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.27-16.50.48:177][459]LightingResults: New page: Lighting Build
[2023.01.27-16.50.48:177][459]LoadErrors: New page: Loading map: TestLevel_.umap
[2023.01.27-16.50.48:178][459]LogWorld: UWorld::CleanupWorld for TestLevel_, bSessionEnded=true, bCleanupResources=true
[2023.01.27-16.50.48:178][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-16.50.48:178][459]MapCheck: New page: Map Check
[2023.01.27-16.50.48:178][459]LightingResults: New page: Lighting Build
[2023.01.27-16.50.48:182][459]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-16.50.48:182][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.27-16.50.48:185][459]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestLevel_'.
[2023.01.27-16.50.48:185][459]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-16.50.48:185][459]LogAIModule: Creating AISystem for world TestLevel_
[2023.01.27-16.50.48:188][459]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.27-16.50.48:193][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.27-16.50.48:195][459]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.27-16.50.48:195][459]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,044ms to complete.
[2023.01.27-16.50.48:195][459]LogFileHelpers: Loading map 'TestLevel_' took 0.018
[2023.01.27-16.50.48:196][459]AssetCheck: New page: Asset Save: TestLevel_
[2023.01.27-16.50.48:196][459]LogContentValidation: Display: Validating /Script/Engine.World /Game/TestLevel_.TestLevel_
[2023.01.27-16.50.48:201][460]LogAutomationController: Ignoring very large delta of 12.13 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.27-16.50.50:970][760]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-16.50.50:994][760]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/TestLevel_" FILE="Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Content/Level/TestLevel_.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.27-16.50.50:999][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.27-16.50.51:003][760]LogSavePackage: Moving output files for package: /Game/Level/TestLevel_
[2023.01.27-16.50.51:003][760]LogSavePackage: Moving 'Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Saved/TestLevel_F597C9834129F307B471508EEBD5075D.tmp' to 'Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Content/Level/TestLevel_.umap'
[2023.01.27-16.50.51:006][760]LogFileHelpers: Saving map 'TestLevel_' took 0.012
[2023.01.27-16.50.51:010][760]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms
[2023.01.27-16.50.51:018][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.13ms
[2023.01.27-16.50.51:022][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.27-16.50.51:027][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.13ms
[2023.01.27-16.50.51:036][760]AssetCheck: New page: Asset Save: TestLevel_
[2023.01.27-16.50.51:036][760]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/TestLevel_.TestLevel_
[2023.01.27-16.51.06:034][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-16.51.06:055][483]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/TestLevel_" FILE="Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Content/Level/TestLevel_.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.27-16.51.06:061][483]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.27-16.51.06:065][483]LogSavePackage: Moving output files for package: /Game/Level/TestLevel_
[2023.01.27-16.51.06:065][483]LogSavePackage: Moving 'Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Saved/TestLevel_81DAFEA6455E6C9ADB8B69A09F06F403.tmp' to 'Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Content/Level/TestLevel_.umap'
[2023.01.27-16.51.06:071][483]LogFileHelpers: Saving map 'TestLevel_' took 0.015
[2023.01.27-16.51.06:075][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 82 ms)
[2023.01.27-16.51.06:077][483]AssetCheck: New page: Asset Save: TestLevel_
[2023.01.27-16.51.06:077][483]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/TestLevel_.TestLevel_
[2023.01.27-16.51.09:516][878]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.27-16.51.09:549][878]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.27-16.51.09:553][879]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.27-16.51.12:873][277]LogContentBrowser: Attempting asset rename: NewFolder -> Materials
[2023.01.27-16.51.12:873][277]LogContentBrowser: End creating deferred item NewFolder
[2023.01.27-16.56.00:450][306]LogViewport: Scene viewport resized to 759x376, mode Windowed.
[2023.01.27-16.56.01:335][306]LogViewport: Scene viewport resized to 564x576, mode Windowed.
[2023.01.27-16.56.13:860][506]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.01.27-16.56.13:863][506]LogContentBrowser: Creating deferred item: NewMaterial
[2023.01.27-16.56.13:883][508]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.01.27-16.56.40:650][655]LogContentBrowser: Attempting asset rename: NewMaterial -> MGlassMaterial
[2023.01.27-16.56.40:657][655]LogContentBrowser: End creating deferred item NewMaterial
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display: ================================================
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display: Total job queries 93, among them cache hits 8 (8.60%)
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display: Tracking 79 distinct input hashes that result in 71 distinct outputs (89.87%)
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display: RAM used: 0.74 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display: Shaders Compiled: 79
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display: Jobs assigned 85, completed 79 (92.94%)
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display: Average time worker was idle: 295.72 s
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display: Time job spent in pending queue: average 0.31 s, longest 2.06 s
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display: Job execution time: average 1.70 s, max 2.93 s
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display: Job life time (pending + execution): average 2.03 s, max 2.99
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.42 s
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display: Jobs were issued in 49 batches (only local compilation was used), average 1.73 jobs/batch
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display: Average processing rate: 14.57 jobs/sec
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display: Total thread time: 37.50 s
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display: Total thread preprocess time: 1.97 s
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display: Percentage time preprocessing: 5.25%
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display: Effective parallelization: 6.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 16
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 0.70 sec, max 0.93 sec, min 0.46 sec)
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 31.95% of total time (compiled   17 times, average 0.70 sec, max 0.93 sec, min 0.46 sec)
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.46% of total time (compiled    6 times, average 0.47 sec, max 0.49 sec, min 0.43 sec)
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.34% of total time (compiled    6 times, average 0.40 sec, max 0.45 sec, min 0.31 sec)
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.32% of total time (compiled    5 times, average 0.32 sec, max 0.37 sec, min 0.27 sec)
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.12% of total time (compiled    5 times, average 0.23 sec, max 0.29 sec, min 0.20 sec)
[2023.01.27-16.56.41:223][719]LogShaderCompilers: Display: ================================================
[2023.01.27-16.56.44:483][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-16.56.44:519][ 98]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MGlassMaterial" FILE="Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Content/Materials/MGlassMaterial.uasset" SILENT=true
[2023.01.27-16.56.44:520][ 98]LogSavePackage: Moving output files for package: /Game/Materials/MGlassMaterial
[2023.01.27-16.56.44:520][ 98]LogSavePackage: Moving 'Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Saved/MGlassMaterial7FEFF1674F2431F86C081BA9902E1E91.tmp' to 'Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Content/Materials/MGlassMaterial.uasset'
[2023.01.27-16.56.44:523][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 123 ms)
[2023.01.27-16.56.44:526][ 98]AssetCheck: New page: Asset Save: MGlassMaterial
[2023.01.27-16.56.44:526][ 98]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/MGlassMaterial.MGlassMaterial
[2023.01.27-16.56.45:343][191]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/MGlassMaterial.MGlassMaterial
[2023.01.27-16.56.45:353][191]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-16.56.45:364][191]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.01.27-16.56.45:375][191]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.01.27-16.56.45:388][191]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.01.27-16.56.45:389][191]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.01.27-16.56.45:483][191]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-16.56.45:483][191]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.56.45:483][191]MaterialEditorStats: Shader Count: 0
[2023.01.27-16.56.45:508][191]LogSlate: Took 0.019596 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.27-16.56.45:510][191]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.01.27-16.56.46:091][229]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.27-16.56.46:091][229]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.27-16.56.46:091][229]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-16.56.46:091][229]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.56.46:091][229]MaterialEditorStats: Shader Count: 4
[2023.01.27-16.56.48:190][474]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-16.56.48:190][474]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.56.48:190][474]MaterialEditorStats: Shader Count: 0
[2023.01.27-16.56.48:720][535]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-16.56.48:720][535]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-16.56.48:720][535]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.56.48:720][535]MaterialEditorStats: Shader Count: 2
[2023.01.27-16.56.50:829][784]LogViewport: Scene viewport resized to 218x207, mode Windowed.
[2023.01.27-16.56.52:604][875]LogViewport: Scene viewport resized to 217x218, mode Windowed.
[2023.01.27-16.56.52:641][877]LogViewport: Scene viewport resized to 197x194, mode Windowed.
[2023.01.27-16.56.52:658][878]LogViewport: Scene viewport resized to 161x150, mode Windowed.
[2023.01.27-16.56.52:677][879]LogViewport: Scene viewport resized to 151x138, mode Windowed.
[2023.01.27-16.56.53:020][920]LogViewport: Scene viewport resized to 183x442, mode Windowed.
[2023.01.27-16.56.53:323][956]LogSlate: Window 'MGlassMaterial' being destroyed
[2023.01.27-16.56.55:781][249]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-16.56.55:781][249]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.56.55:781][249]MaterialEditorStats: Shader Count: 0
[2023.01.27-16.56.55:810][252]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-16.56.55:810][252]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-16.56.55:810][252]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.56.55:810][252]MaterialEditorStats: Shader Count: 2
[2023.01.27-16.57.05:813][979]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-16.57.05:813][979]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.05:813][979]MaterialEditorStats: Shader Count: 0
[2023.01.27-16.57.05:835][981]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-16.57.05:835][981]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-16.57.05:835][981]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.05:835][981]MaterialEditorStats: Shader Count: 2
[2023.01.27-16.57.07:337][160]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-16.57.07:337][160]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.07:337][160]MaterialEditorStats: Shader Count: 0
[2023.01.27-16.57.07:375][163]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-16.57.07:375][163]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-16.57.07:375][163]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.07:375][163]MaterialEditorStats: Shader Count: 2
[2023.01.27-16.57.14:589][ 19]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-16.57.14:589][ 19]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.14:589][ 19]MaterialEditorStats: Shader Count: 0
[2023.01.27-16.57.14:623][ 22]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-16.57.14:623][ 22]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-16.57.14:623][ 22]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.14:623][ 22]MaterialEditorStats: Shader Count: 2
[2023.01.27-16.57.15:277][100]LogSlate: Window 'Color Picker' being destroyed
[2023.01.27-16.57.15:281][100]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-16.57.15:281][100]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.15:281][100]MaterialEditorStats: Shader Count: 0
[2023.01.27-16.57.15:314][103]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-16.57.15:315][103]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-16.57.15:315][103]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.15:315][103]MaterialEditorStats: Shader Count: 2
[2023.01.27-16.57.20:742][376]LogSlate: Window 'Color Picker' being destroyed
[2023.01.27-16.57.20:748][377]LogAutomationController: Ignoring very large delta of 3.17 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.27-16.57.28:681][317]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-16.57.28:681][317]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.28:681][317]MaterialEditorStats: Shader Count: 0
[2023.01.27-16.57.28:722][320]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-16.57.28:722][320]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-16.57.28:722][320]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.28:722][320]MaterialEditorStats: Shader Count: 2
[2023.01.27-16.57.41:927][898]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-16.57.41:927][898]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.41:927][898]MaterialEditorStats: Shader Count: 0
[2023.01.27-16.57.42:318][941]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-16.57.42:318][941]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-16.57.42:318][941]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.42:318][941]MaterialEditorStats: Shader Count: 2
[2023.01.27-16.57.44:960][252]LogSlate: Window 'Color Picker' being destroyed
[2023.01.27-16.57.47:910][599]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-16.57.47:910][599]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.47:910][599]MaterialEditorStats: Shader Count: 0
[2023.01.27-16.57.47:955][602]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-16.57.47:955][602]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-16.57.47:955][602]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.47:955][602]MaterialEditorStats: Shader Count: 2
[2023.01.27-16.57.48:991][726]LogSlate: Window 'Color Picker' being destroyed
[2023.01.27-16.57.48:997][726]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-16.57.48:997][726]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.48:998][726]MaterialEditorStats: Shader Count: 0
[2023.01.27-16.57.49:029][729]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-16.57.49:029][729]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-16.57.49:029][729]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.49:029][729]MaterialEditorStats: Shader Count: 2
[2023.01.27-16.57.51:881][ 65]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-16.57.51:881][ 65]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.51:881][ 65]MaterialEditorStats: Shader Count: 0
[2023.01.27-16.57.51:913][ 68]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-16.57.51:913][ 68]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-16.57.51:913][ 68]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.51:913][ 68]MaterialEditorStats: Shader Count: 2
[2023.01.27-16.57.52:534][142]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-16.57.52:534][142]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.52:534][142]MaterialEditorStats: Shader Count: 0
[2023.01.27-16.57.52:569][145]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-16.57.52:569][145]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-16.57.52:569][145]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.52:569][145]MaterialEditorStats: Shader Count: 2
[2023.01.27-16.57.54:195][339]LogSlate: Window 'Color Picker' being destroyed
[2023.01.27-16.57.54:200][339]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-16.57.54:200][339]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-16.57.54:200][339]MaterialEditorStats: Shader Count: 0
[2023.01.27-16.57.54:231][342]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.27-16.57.54:231][342]MaterialEditorStats: Texture samplers: 3/16
[2023.01.27-16.57.54:231][342]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
